Species,Number,Detector.ID,Date,Time,Latitude,Longitude
Pipistrellus pipistrellus,1,A3,05/08/2018,00:32:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:32:10,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:32:28,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:33:26,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:40:11,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:40:55,55.15971667,-3.157716667
Pipistrellus nathusii,1,A3,05/08/2018,00:42:17,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,00:42:34,55.15971667,-3.157716667
Nyctalus noctula,1,A3,05/08/2018,01:03:55,55.15971667,-3.157716667
Myotis spp.,1,A3,05/08/2018,01:07:50,55.15971667,-3.157716667
Myotis spp.,1,A3,05/08/2018,01:08:16,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,01:31:45,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,01:40:48,55.15971667,-3.157716667
Pipistrellus nathusii,1,A3,05/08/2018,01:47:16,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,01:49:55,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,01:50:22,55.15971667,-3.157716667
Nyctalus leisleri,1,A3,05/08/2018,01:52:29,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,02:19:40,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,02:22:13,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,02:29:34,55.15971667,-3.157716667
Nyctalus noctula,1,A3,04/08/2018,22:02:48,55.15971667,-3.157716667
Nyctalus noctula,1,A3,04/08/2018,22:03:10,55.15971667,-3.157716667
Nyctalus noctula,1,A3,04/08/2018,22:03:18,55.15971667,-3.157716667
Nyctalus noctula,1,A3,04/08/2018,22:03:24,55.15971667,-3.157716667
Pipistrellus pygmaeus,1,A3,04/08/2018,22:38:55,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,06/08/2018,00:20:29,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,06/08/2018,00:37:33,55.15971667,-3.157716667
Pipistrellus pygmaeus,1,A3,06/08/2018,00:56:22,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,06/08/2018,00:56:55,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:08:25,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:12:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:12:54,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:13:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:13:32,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:13:38,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:13:59,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:14:18,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:18:38,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:19:18,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:19:28,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:19:37,55.15971667,-3.157716667
Pipistrellus pygmaeus,1,A3,05/08/2018,23:22:22,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:23:27,55.15971667,-3.157716667
Pipistrellus pygmaeus,1,A3,05/08/2018,23:23:44,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:25:13,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:25:22,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:28:59,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:31:50,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:32:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:46:15,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,05/08/2018,23:50:40,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:00:08,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:01:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:01:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:02:06,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:02:26,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:02:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:02:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:03:04,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:03:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:03:33,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:03:39,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:03:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:08,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:14,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:31,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:41,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:45,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:04:57,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:05:08,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:05:19,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:05:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:05:53,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:06:04,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:06:19,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:06:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:06:41,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:06:50,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:07:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:07:23,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:07:25,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:07:45,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:07:59,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:08:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:08:48,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:09:20,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:09:56,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:12:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:12:18,55.15971667,-3.157716667
Myotis spp.,1,A3,08/08/2018,00:13:01,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:13:08,55.15971667,-3.157716667
Myotis spp.,1,A3,08/08/2018,00:13:08,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:13:33,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:15:27,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:19:18,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:19:33,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:19:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:20:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:20:25,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:20:43,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:21:22,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:30:39,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:34:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:34:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:34:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:35:03,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:36:15,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:36:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:36:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:37:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:37:11,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:37:38,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:41:20,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:41:31,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:41:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:41:43,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:42:06,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:42:29,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:42:37,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:42:55,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:43:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:43:05,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:43:47,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:43:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:43:56,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:04,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:10,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:23,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:32,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:39,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:44:57,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:45:04,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:45:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:45:21,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:46:38,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:47:01,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:47:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:47:18,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:47:32,55.15971667,-3.157716667
Pipistrellus pipistrellus,2,A3,08/08/2018,00:47:49,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:48:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:48:12,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:48:31,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:52:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,00:52:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,01:04:58,55.15971667,-3.157716667
Myotis spp.,1,A3,08/08/2018,01:05:22,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,01:17:40,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,08/08/2018,01:17:57,55.15971667,-3.157716667
Myotis spp.,1,A3,08/08/2018,01:56:13,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:20:11,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:20:25,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:21:21,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:21:27,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:22:53,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:17,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:31,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:23:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:25:13,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:25:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:25:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:25:53,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:25:58,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:05,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:13,55.15971667,-3.157716667
Pipistrellus pipistrellus,2,A3,07/08/2018,23:26:17,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:31,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:53,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:26:59,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:28:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:28:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:17,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:39,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:29:59,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:30:07,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:30:14,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:30:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:30:53,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:31:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:31:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:31:14,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:31:21,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:14,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:19,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:39,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:32:55,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:01,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:06,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:12,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:19,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:37,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:47,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:33:54,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:07,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:12,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:21,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:35,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:45,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:48,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:34:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:02,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:15,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:21,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:26,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:35:30,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:09,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:32,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:38,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:48,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:51,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:36:58,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:37:11,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:37:24,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:37:36,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:37:40,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:37:52,55.15971667,-3.157716667
Myotis spp.,1,A3,07/08/2018,23:37:52,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:38:00,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:38:16,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:38:42,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:38:50,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:39:07,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:39:12,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:39:37,55.15971667,-3.157716667
Myotis spp.,1,A3,07/08/2018,23:39:46,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:39:49,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:39:54,55.15971667,-3.157716667
Myotis spp.,1,A3,07/08/2018,23:39:54,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:40:04,55.15971667,-3.157716667
Pipistrellus pipistrellus,1,A3,07/08/2018,23:40:16,55.15971667,-3.157716667
