"Recording","Timestamp","Species Text","Calls [#]","Mean Peak Frequency [kHz]","Mean Max Frequency [kHz]","Mean Min Frequency [kHz]","Mean Call Lenght [ms]","Mean Call Distance [ms]","Temperature [Â°C]","Latitude [WGS84]","Longitude [WGS84]","Length [s]"
"24910361","10/06/2018 02:36:27","Pipistrellus pygmaeus","5","58.7","64.0","56.6","5.6","242","14.0","50.516413","-4.166053","2.39"
"24910362","10/06/2018 02:36:43","Pipistrellus pygmaeus","4","56.7","62.4","55.4","5.2","334","14.0","50.516513","-4.166137","1.49"
"24910363","10/06/2018 02:36:50","Pipistrellus pygmaeus","5","56.6","60.7","55.7","7.0","160","14.0","50.516513","-4.166137","1.50"
"24910364","10/06/2018 02:38:12","Pipistrellus pygmaeus","3","56.3","60.9","54.6","7.0","84","14.0","50.516507","-4.166133","1.49"
"24910365","10/06/2018 02:38:20","Pipistrellus pygmaeus","2","56.9","64.1","55.4","5.0","89","14.0","50.516468","-4.166168","1.58"
"24910366","10/06/2018 02:39:27","Pipistrellus pygmaeus","8","52.3","57.0","51.1","4.0","80","14.0","50.516518","-4.166157","1.97"
"24910367","10/06/2018 02:39:35","Pipistrellus pygmaeus","1","59.2","60.7","57.4","1.3","0","13.0","50.516555","-4.166140","1.50"
"24910368","10/06/2018 02:40:28","Pipistrellus pygmaeus","3","55.7","60.9","54.9","7.0","90","14.0","50.516557","-4.166095","1.50"
"24910369","10/06/2018 02:40:36","Pipistrellus pygmaeus","4","58.7","65.8","56.5","5.0","70","14.0","50.516542","-4.166053","1.50"
"24910370","10/06/2018 02:40:39","Pipistrellus pygmaeus","2","56.0","60.9","54.9","5.9","86","14.0","50.516542","-4.166053","1.58"
"24910371","10/06/2018 02:40:45","Pipistrellus pygmaeus","9","50.9","52.3","49.6","1.0","150","14.0","50.516542","-4.166053","2.43"
"24910372","10/06/2018 02:43:45","Eptesicus serotinus","16","27.3","32.8","25.9","3.0","560","13.0","50.516603","-4.165985","10.11"
"24910373","10/06/2018 02:44:37","Rhinolophus hipposideros","3","112.6","113.6","111.7","18.0","95","13.0","50.516650","-4.165865","1.50"
"24910374","10/06/2018 02:49:52","Pipistrellus pygmaeus","4","56.0","61.6","54.9","6.0","134","14.0","","","1.49"
"24910375","10/06/2018 02:50:00","Pipistrellus pygmaeus","7","57.1","63.1","55.8","5.0","80","14.0","","","1.65"
"24910376","10/06/2018 02:50:11","Pipistrellus pygmaeus","7","56.0","61.2","54.7","5.0","90","14.0","","","2.49"
"24910377","10/06/2018 02:50:21","Pipistrellus pygmaeus","2","57.4","59.1","55.7","3.6","181","14.0","50.516715","-4.165937","1.50"
"24910378","10/06/2018 02:50:24","Pipistrellus pygmaeus","3","55.7","59.1","54.9","5.5","90","14.0","50.516715","-4.165937","1.49"
"24910379","10/06/2018 02:50:28","Pipistrellus pygmaeus","6","56.4","61.7","55.0","4.0","70","14.0","50.516720","-4.165943","1.50"
"24910380","10/06/2018 02:50:31","Pipistrellus pygmaeus","5","57.5","61.3","55.8","5.0","299","14.0","50.516720","-4.165943","2.09"
"24910381","10/06/2018 02:50:34","Pipistrellus pygmaeus","4","57.1","63.6","56.2","2.0","128","14.0","50.516720","-4.165943","1.79"
"24910382","10/06/2018 02:50:47","Pipistrellus pygmaeus","2","57.4","64.7","55.5","3.6","975","14.0","50.516695","-4.165993","1.50"
"24910383","10/06/2018 02:50:51","Pipistrellus pygmaeus","6","57.3","65.4","56.2","5.0","70","14.0","50.516695","-4.165993","2.07"
"24910384","10/06/2018 02:50:54","Pipistrellus pygmaeus","3","56.6","61.1","55.1","6.1","143","14.0","50.516695","-4.165993","1.49"
"24910385","10/06/2018 02:50:57","Pipistrellus pygmaeus","9","55.9","58.2","54.5","3.0","90","14.0","50.516695","-4.165993","1.69"
"24910386","10/06/2018 02:51:02","Pipistrellus pygmaeus","7","57.0","64.0","55.8","5.0","196","14.0","50.516615","-4.165935","1.66"
"24910387","10/06/2018 02:51:06","Pipistrellus pygmaeus","6","56.9","62.3","55.7","7.0","125","14.0","50.516615","-4.165935","1.49"
"24910388","10/06/2018 02:51:12","Pipistrellus pygmaeus","7","56.3","62.1","55.1","3.0","80","14.0","50.516665","-4.165940","1.50"
"24910389","10/06/2018 02:51:15","Pipistrellus pygmaeus","3","56.2","61.6","55.0","5.0","251","14.0","50.516665","-4.165940","1.50"
"24910390","10/06/2018 02:51:23","Pipistrellus pygmaeus","4","56.8","61.6","55.4","3.0","238","14.0","50.516627","-4.165937","1.50"
"24910391","10/06/2018 02:51:28","Pipistrellus pygmaeus","1","55.5","60.7","54.6","4.6","0","14.0","50.516627","-4.165937","1.58"
"24910392","10/06/2018 02:51:30","Pipistrellus pygmaeus","7","56.0","64.3","54.9","5.0","80","14.0","50.516627","-4.165937","1.74"
"24910393","10/06/2018 02:51:35","Pipistrellus pygmaeus","12","57.2","60.0","55.4","1.0","70","14.0","50.516637","-4.165918","3.84"
"24910394","10/06/2018 02:51:45","Pipistrellus pygmaeus","6","56.7","63.1","55.4","5.0","282","14.0","50.516648","-4.165940","1.58"
"24910395","10/06/2018 02:51:54","Pipistrellus pygmaeus","3","56.4","58.9","55.1","6.3","253","14.0","50.516648","-4.165940","1.49"
"24910396","10/06/2018 02:51:59","Pipistrellus pygmaeus","1","56.2","63.5","55.2","5.2","0","14.0","50.516625","-4.165980","1.49"
"24910397","10/06/2018 02:52:02","Pipistrellus pygmaeus","5","58.9","65.0","57.0","3.4","70","14.0","50.516625","-4.165980","1.64"
"24910398","10/06/2018 02:52:21","Pipistrellus pygmaeus","3","56.3","61.8","54.8","4.4","415","14.0","50.516687","-4.166028","1.49"
"24910399","10/06/2018 02:52:25","Pipistrellus pygmaeus","4","55.5","62.0","52.7","7.0","396","14.0","50.516687","-4.166028","1.50"
"24910400","10/06/2018 02:52:30","Pipistrellus pygmaeus","3","55.4","59.4","54.5","5.0","159","14.0","50.516670","-4.165990","1.50"
"24910401","10/06/2018 02:52:33","Pipistrellus pygmaeus","6","58.0","61.2","56.1","10.0","153","14.0","50.516670","-4.165990","1.50"
"24910402","10/06/2018 02:52:37","Pipistrellus pygmaeus","5","55.5","60.4","54.4","7.0","237","14.0","50.516670","-4.165990","1.50"
"24910403","10/06/2018 02:52:45","Pipistrellus pygmaeus","9","56.5","63.3","55.5","5.0","70","14.0","50.516668","-4.165958","2.21"
"24910404","10/06/2018 02:52:50","Pipistrellus pygmaeus","4","56.2","63.2","55.2","7.0","106","14.0","50.516668","-4.165958","1.57"
"24910405","10/06/2018 02:52:53","Pipistrellus pygmaeus","4","54.9","58.9","54.2","7.0","128","14.0","50.516655","-4.165915","1.50"
"24910406","10/06/2018 02:52:58","Pipistrellus pygmaeus","7","56.1","62.3","54.7","5.0","170","14.0","50.516655","-4.165915","1.83"
"24910407","10/06/2018 02:53:01","Pipistrellus pygmaeus","10","55.6","60.0","54.6","5.0","70","14.0","50.516655","-4.165915","3.35"
"24910408","10/06/2018 02:53:12","Pipistrellus pygmaeus","11","56.5","60.5","55.0","9.0","80","14.0","50.516637","-4.165893","2.71"
"24910409","10/06/2018 02:53:25","Pipistrellus pygmaeus","3","55.8","61.4","54.4","7.0","129","14.0","50.516615","-4.165898","1.50"
"24910410","10/06/2018 02:53:29","Pipistrellus pygmaeus","2","60.6","68.1","59.8","2.9","110","14.0","50.516583","-4.165862","1.49"
"24910411","10/06/2018 02:53:34","Pipistrellus pygmaeus","7","55.7","60.1","54.1","7.0","80","14.0","50.516583","-4.165862","2.22"
"24910412","10/06/2018 02:53:50","Pipistrellus pygmaeus","8","56.0","60.3","55.0","3.0","80","14.0","50.516605","-4.165880","1.92"
"24910413","10/06/2018 02:53:53","Pipistrellus pygmaeus","6","56.6","60.4","55.3","2.0","170","14.0","50.516605","-4.165880","1.50"
"24910414","10/06/2018 02:53:56","Pipistrellus pygmaeus","3","58.6","62.4","56.7","2.6","321","14.0","50.516605","-4.165880","1.50"
"24910415","10/06/2018 02:54:01","Pipistrellus pygmaeus","9","56.7","62.5","55.4","3.0","80","14.0","50.516633","-4.165853","2.31"
"24910416","10/06/2018 02:54:17","Pipistrellus pygmaeus","3","55.9","60.6","54.9","3.0","118","14.0","50.516632","-4.165865","1.50"
"24910417","10/06/2018 02:54:22","Pipistrellus pygmaeus","5","56.0","61.5","55.1","5.0","80","14.0","50.516632","-4.165865","1.58"
"24910418","10/06/2018 02:54:30","Pipistrellus pygmaeus","4","56.7","61.0","55.6","4.8","149","14.0","50.516650","-4.165847","1.50"
"24910419","10/06/2018 02:54:36","Pipistrellus pygmaeus","5","56.5","64.0","55.2","5.8","70","14.0","50.516668","-4.165813","1.70"
"24910420","10/06/2018 02:54:38","Pipistrellus pygmaeus","6","56.4","62.1","55.4","6.1","159","14.0","50.516668","-4.165813","2.06"
"24910421","10/06/2018 02:54:47","Pipistrellus pygmaeus","4","56.4","60.7","55.1","5.0","211","14.0","50.516695","-4.165798","1.79"
"24910422","10/06/2018 02:54:56","Pipistrellus pygmaeus","6","55.6","59.2","54.1","5.0","254","14.0","50.516695","-4.165798","1.50"
"24910423","10/06/2018 02:55:01","Pipistrellus pygmaeus","2","56.3","61.2","54.0","8.2","85","14.0","50.516673","-4.165758","1.50"
"24910424","10/06/2018 02:55:10","Pipistrellus pygmaeus","11","57.8","61.7","56.5","1.0","90","14.0","50.516677","-4.165745","2.08"
"24910425","10/06/2018 02:55:15","Pipistrellus pygmaeus","4","47.7","50.7","46.2","4.9","186","14.0","50.516677","-4.165745","1.50"
"24910426","10/06/2018 02:55:28","Pipistrellus pygmaeus","4","57.7","65.4","55.5","5.0","70","14.0","50.516680","-4.165760","1.77"
"24910427","10/06/2018 02:55:40","Pipistrellus pygmaeus","8","57.3","63.5","56.2","1.0","90","14.0","50.516680","-4.165762","2.46"
"24910428","10/06/2018 02:55:47","Pipistrellus pygmaeus","10","56.1","59.7","54.9","5.0","90","14.0","50.516680","-4.165762","3.23"
"24910429","10/06/2018 02:55:55","Pipistrellus pygmaeus","4","57.6","66.3","55.8","7.0","306","14.0","50.516650","-4.165773","1.49"
"24910430","10/06/2018 02:55:59","Rhinolophus hipposideros","7","56.0","82.0","77.5","21.8","90","14.0","50.516650","-4.165773","1.60"
"24910431","10/06/2018 02:56:02","Pipistrellus pygmaeus","3","56.3","63.3","54.7","6.6","391","14.0","50.516650","-4.165773","1.49"
"24910432","10/06/2018 02:56:08","Pipistrellus pipistrellus","12","51.2","56.1","49.8","5.0","100","14.0","50.516675","-4.165797","1.95"
"24910433","10/06/2018 02:56:15","Pipistrellus pygmaeus","3","56.5","61.6","55.2","5.7","217","14.0","50.516662","-4.165867","1.50"
"24910434","10/06/2018 02:56:19","Pipistrellus pygmaeus","9","56.0","62.2","55.0","5.0","80","14.0","50.516662","-4.165867","1.74"
"24910435","10/06/2018 02:56:22","Pipistrellus pygmaeus","3","57.0","63.2","55.5","4.6","201","14.0","50.516662","-4.165867","1.49"
"24910436","10/06/2018 02:56:30","Pipistrellus pygmaeus","6","56.1","57.9","54.3","2.0","258","14.0","50.516688","-4.165928","1.60"
"24910437","10/06/2018 02:56:34","Pipistrellus pygmaeus","5","56.9","61.2","54.9","5.2","80","14.0","50.516688","-4.165928","1.65"
"24910438","10/06/2018 02:57:29","Pipistrellus pygmaeus","3","55.9","60.9","54.5","4.4","451","14.0","50.516665","-4.165845","1.50"
"24910439","10/06/2018 02:57:33","Pipistrellus pygmaeus","2","55.8","62.7","54.9","3.3","71","14.0","50.516665","-4.165845","1.49"
"24910440","10/06/2018 02:57:35","Pipistrellus pygmaeus","3","56.6","62.2","55.3","5.0","79","14.0","50.516665","-4.165845","1.50"
"24910441","10/06/2018 02:57:42","Pipistrellus pygmaeus","2","55.7","58.9","54.6","9.8","952","14.0","50.516638","-4.165853","1.50"
"24910442","10/06/2018 02:57:47","Pipistrellus pygmaeus","8","56.4","60.7","55.1","4.0","80","14.0","50.516638","-4.165853","1.50"
"24910443","10/06/2018 02:57:55","Pipistrellus pygmaeus","2","56.9","62.7","55.7","3.6","723","14.0","50.516650","-4.165793","1.50"
"24910444","10/06/2018 02:57:59","Pipistrellus pygmaeus","8","56.8","61.4","55.6","2.0","90","14.0","50.516650","-4.165793","1.50"
"24910445","10/06/2018 02:58:02","Pipistrellus pygmaeus","7","56.5","62.1","55.1","4.0","230","14.0","50.516700","-4.165790","1.82"
"24910446","10/06/2018 02:58:10","Pipistrellus pygmaeus","4","47.8","54.2","46.4","3.0","80","14.0","50.516700","-4.165790","1.66"
"24910447","10/06/2018 02:58:38","Pipistrellus pygmaeus","9","57.8","66.7","55.8","4.0","50","14.0","50.516735","-4.165790","2.28"
"24910448","10/06/2018 02:58:52","Pipistrellus pygmaeus","9","56.6","62.3","54.9","3.0","80","14.0","50.516747","-4.165803","1.82"
"24910449","10/06/2018 02:58:57","Pipistrellus pygmaeus","6","57.0","63.8","55.7","5.0","70","14.0","50.516723","-4.165835","1.78"
"24910450","10/06/2018 02:59:01","Pipistrellus pygmaeus","2","55.4","57.4","54.8","3.6","914","14.0","50.516723","-4.165835","1.49"
"24910451","10/06/2018 02:59:11","Pipistrellus pygmaeus","8","56.5","62.6","55.4","4.0","80","14.0","50.516680","-4.165862","3.27"
"24910452","10/06/2018 02:59:16","Pipistrellus pygmaeus","5","56.5","66.2","55.2","5.9","80","14.0","50.516680","-4.165862","1.83"
"24910453","10/06/2018 02:59:19","Pipistrellus pygmaeus","4","57.3","62.6","56.0","4.0","235","14.0","50.516678","-4.165843","1.49"
"24910454","10/06/2018 02:59:31","Pipistrellus pygmaeus","3","56.1","61.6","55.0","7.0","174","14.0","50.516698","-4.165905","1.49"
"24910455","10/06/2018 02:59:36","Pipistrellus pygmaeus","9","56.6","63.1","55.0","3.0","80","14.0","50.516698","-4.165905","1.93"
"24910456","10/06/2018 02:59:40","Pipistrellus pygmaeus","2","58.4","64.8","56.6","3.9","241","14.0","50.516702","-4.165865","1.50"
"24910457","10/06/2018 02:59:46","Pipistrellus pygmaeus","9","56.3","61.3","54.9","3.0","80","14.0","50.516702","-4.165865","2.78"
"24910458","10/06/2018 02:59:51","Pipistrellus pygmaeus","5","57.4","61.6","55.8","5.0","191","14.0","50.516698","-4.165763","1.49"
"24910459","10/06/2018 02:59:55","Pipistrellus pygmaeus","10","56.2","64.1","55.2","4.0","80","14.0","50.516698","-4.165763","2.48"
"24910460","10/06/2018 03:00:02","Pipistrellus pygmaeus","2","57.2","60.4","55.5","5.9","617","14.0","50.516665","-4.165785","1.49"
"24910461","10/06/2018 03:00:06","Pipistrellus pygmaeus","3","55.8","60.4","54.2","6.3","200","14.0","50.516665","-4.165785","1.57"
"24910462","10/06/2018 03:00:10","Pipistrellus pygmaeus","6","56.0","53.7","48.5","3.0","178","14.0","50.516665","-4.165785","1.50"
"24910463","10/06/2018 03:00:24","Pipistrellus pygmaeus","2","56.2","63.8","55.1","6.2","214","14.0","50.516655","-4.165928","1.50"
"24910464","10/06/2018 03:00:30","Pipistrellus pygmaeus","9","55.5","60.5","54.3","5.0","70","14.0","50.516655","-4.165928","1.50"
"24910465","10/06/2018 03:00:36","Pipistrellus pygmaeus","7","57.4","62.0","55.7","3.0","90","14.0","50.516683","-4.165967","1.49"
"24910466","10/06/2018 03:00:48","Pipistrellus pygmaeus","9","56.1","65.2","55.2","5.0","80","14.0","50.516723","-4.165955","1.49"
"24910467","10/06/2018 03:00:53","Pipistrellus pygmaeus","7","57.0","62.6","55.2","9.0","70","14.0","50.516723","-4.165955","1.64"
"24910468","10/06/2018 03:00:55","Pipistrellus pygmaeus","3","55.9","62.0","54.6","5.9","75","14.0","50.516723","-4.165955","1.50"
"24910469","10/06/2018 03:00:58","Pipistrellus pygmaeus","9","58.3","63.7","56.9","5.0","50","14.0","50.516753","-4.165908","1.50"
"24910470","10/06/2018 03:01:01","Pipistrellus pygmaeus","7","55.4","61.4","54.2","6.0","90","14.0","50.516753","-4.165908","1.83"
"24910471","10/06/2018 03:01:06","Pipistrellus pygmaeus","8","56.3","60.8","55.2","5.0","70","14.0","50.516753","-4.165908","1.50"
"24910472","10/06/2018 03:01:09","Pipistrellus pygmaeus","4","56.5","65.6","55.4","8.0","164","14.0","50.516772","-4.165918","1.50"
"24910473","10/06/2018 03:01:12","Pipistrellus pygmaeus","5","57.1","62.9","55.7","6.0","187","14.0","50.516772","-4.165918","1.50"
"24910474","10/06/2018 03:01:14","Pipistrellus pygmaeus","11","56.3","60.6","54.8","9.0","90","14.0","50.516772","-4.165918","2.54"
"24910475","10/06/2018 03:01:19","Pipistrellus pygmaeus","5","58.0","62.0","56.0","3.1","181","14.0","50.516773","-4.165927","1.49"
"24910476","10/06/2018 03:01:22","Pipistrellus pygmaeus","7","56.3","61.3","55.2","3.0","160","14.0","50.516773","-4.165927","2.48"
"24910477","10/06/2018 03:01:30","Pipistrellus pygmaeus","7","55.8","59.1","54.9","7.0","90","14.0","50.516763","-4.165970","1.50"
"24910478","10/06/2018 03:01:33","Pipistrellus pygmaeus","4","55.8","61.0","54.7","3.0","223","14.0","50.516763","-4.165970","1.50"
"24910479","10/06/2018 03:01:44","Pipistrellus pygmaeus","9","55.9","60.7","54.7","7.0","80","14.0","50.516745","-4.166008","2.42"
"24910480","10/06/2018 03:01:57","Pipistrellus pygmaeus","11","56.4","61.7","55.5","5.0","80","14.0","50.516730","-4.166008","1.58"
"24910481","10/06/2018 03:02:05","Pipistrellus pygmaeus","9","55.9","61.4","54.9","5.0","70","14.0","50.516738","-4.165968","1.74"
"24910482","10/06/2018 03:02:09","Pipistrellus pygmaeus","6","56.8","61.7","55.6","3.0","212","14.0","50.516738","-4.165968","1.75"
"24910483","10/06/2018 03:02:13","Pipistrellus pygmaeus","7","55.8","61.9","54.6","4.0","70","14.0","50.516738","-4.165968","2.00"
"24910484","10/06/2018 03:02:19","Pipistrellus pygmaeus","10","55.9","59.2","54.4","5.0","90","14.0","50.516728","-4.165940","3.11"
"24910485","10/06/2018 03:02:25","Pipistrellus pygmaeus","11","56.2","62.5","55.1","5.0","90","14.0","50.516728","-4.165940","2.68"
"24910486","10/06/2018 03:02:29","Pipistrellus pygmaeus","3","56.2","64.3","55.0","3.0","202","14.0","50.516740","-4.165847","1.50"
"24910487","10/06/2018 03:02:36","Pipistrellus pygmaeus","6","57.1","63.8","55.6","2.0","165","14.0","50.516740","-4.165847","1.50"
"24910488","10/06/2018 03:02:45","Pipistrellus pygmaeus","10","57.6","62.0","56.3","4.0","90","14.0","50.516693","-4.165835","1.49"
"24910489","10/06/2018 03:02:50","Pipistrellus pygmaeus","9","56.0","61.0","54.8","3.0","230","14.0","50.516693","-4.165835","2.23"
"24910490","10/06/2018 03:02:57","Pipistrellus pygmaeus","5","55.8","61.2","54.7","3.0","126","14.0","50.516638","-4.165850","1.57"
"24910491","10/06/2018 03:03:00","Pipistrellus pygmaeus","5","56.0","60.5","54.6","6.0","80","14.0","50.516638","-4.165850","1.49"
"24910492","10/06/2018 03:03:03","Pipistrellus pygmaeus","8","56.0","62.9","54.7","4.0","80","14.0","50.516638","-4.165850","1.73"
"24910493","10/06/2018 03:03:05","Pipistrellus pygmaeus","5","56.0","61.3","54.5","5.0","80","14.0","50.516623","-4.165860","1.92"
"24910494","10/06/2018 03:03:22","Pipistrellus pygmaeus","4","56.2","61.4","55.0","3.0","156","14.0","50.516637","-4.165900","1.50"
"24910495","10/06/2018 03:03:24","Pipistrellus pygmaeus","7","56.3","60.8","55.0","3.0","70","14.0","50.516637","-4.165900","1.49"
"24910496","10/06/2018 03:03:31","Pipistrellus pygmaeus","12","56.8","63.5","55.6","3.0","70","14.0","50.516647","-4.165872","2.24"
"24910497","10/06/2018 03:03:40","Pipistrellus pygmaeus","3","55.5","60.9","54.6","6.3","374","14.0","50.516658","-4.165830","1.50"
"24910498","10/06/2018 03:03:46","Pipistrellus pygmaeus","7","55.6","61.3","54.2","5.0","160","14.0","50.516658","-4.165830","1.49"
"24910499","10/06/2018 03:03:52","Pipistrellus pygmaeus","10","56.6","62.7","55.4","1.0","80","14.0","50.516703","-4.165777","1.58"
"24910500","10/06/2018 03:04:04","Pipistrellus pygmaeus","6","57.0","63.8","55.8","5.0","70","14.0","50.516735","-4.165777","1.50"
"24910501","10/06/2018 03:04:07","Pipistrellus pygmaeus","6","57.1","61.5","55.3","7.0","70","14.0","50.516735","-4.165777","1.71"
"24910502","10/06/2018 03:04:14","Pipistrellus pygmaeus","3","55.9","60.3","54.8","4.2","437","14.0","50.516720","-4.165812","1.50"
"24910503","10/06/2018 03:04:17","Pipistrellus pygmaeus","4","57.1","62.4","55.7","5.7","139","14.0","50.516720","-4.165812","1.49"
"24910504","10/06/2018 03:04:20","Pipistrellus pygmaeus","4","56.5","60.5","55.4","4.6","164","14.0","50.516720","-4.165812","1.50"
"24910505","10/06/2018 03:04:24","Pipistrellus pygmaeus","9","56.9","60.9","55.4","3.0","80","14.0","50.516705","-4.165835","1.94"
"24910506","10/06/2018 03:04:37","Pipistrellus pygmaeus","6","56.3","62.6","55.2","4.0","80","14.0","50.516725","-4.165765","2.00"
"24910507","10/06/2018 03:04:40","Pipistrellus pygmaeus","4","56.0","61.8","54.6","7.0","132","14.0","50.516725","-4.165765","1.50"
"24910508","10/06/2018 03:04:43","Pipistrellus pygmaeus","10","56.0","61.7","54.7","4.0","80","14.0","50.516725","-4.165765","2.25"
"24910509","10/06/2018 03:04:50","Pipistrellus pygmaeus","10","56.1","60.9","54.7","5.0","170","14.0","50.516733","-4.165727","2.49"
"24910510","10/06/2018 03:04:54","Pipistrellus pygmaeus","2","55.7","58.1","54.3","3.6","321","14.0","50.516733","-4.165727","1.50"
"24910511","10/06/2018 03:04:58","Pipistrellus pygmaeus","4","55.9","61.8","54.5","8.2","173","14.0","50.516733","-4.165727","1.50"
"24910512","10/06/2018 03:05:00","Pipistrellus pygmaeus","3","58.0","65.5","55.8","5.0","280","14.0","50.516742","-4.165770","1.50"
"24910513","10/06/2018 03:05:04","Pipistrellus pygmaeus","6","56.0","60.8","54.7","2.0","251","14.0","50.516742","-4.165770","1.58"
"24910514","10/06/2018 03:05:07","Pipistrellus pygmaeus","7","56.3","59.6","55.0","1.0","80","14.0","50.516742","-4.165770","1.50"
"24910515","10/06/2018 03:05:25","Pipistrellus pygmaeus","9","57.0","64.6","55.6","1.0","80","14.0","50.516743","-4.165745","2.86"
"24910516","10/06/2018 03:05:33","Pipistrellus pygmaeus","6","55.6","62.9","54.5","9.1","80","14.0","50.516750","-4.165723","1.87"
